2026.01.13 10:49:50 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\user\Desktop\12x12\timeTracker' for client Visual Studio Code 1.108.0.
2026.01.13 10:49:50 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.01.13 10:49:51 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java. Using fallback presentation compiler.
2026.01.13 10:49:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java. Using fallback presentation compiler.
2026.01.13 10:49:57 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java
2026.01.13 10:49:57 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java. Using fallback presentation compiler.
2026.01.13 10:54:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\TimeTrackerApplication.java. Using fallback presentation compiler.
2026.01.13 10:55:35 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java
2026.01.13 10:55:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:55:35 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/user/User.java. Output:

2026.01.13 10:55:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:55:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:55:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:55:37 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/user/User.java. Output:

